"id_fuel_station","id_entity","id_department","fuel_station_name","direction","location","created_at","id_dept"
2551,7702,1,INVERSIONES JANA S.A.,ZONA POCONAS - BARRIO SAN JOSE - AV. JAIME MENDOZA Nro 260 - EDIFICIO SURTIDOR,POINT (-65.2482104 -19.0513711),2025-03-24 18:58:55.381,
2675,7848,1,ESTACION DE SERVICIO NAYLER,CHUQUISACA - AV. CIRCUNVALACION NRO S/N ZONA: QUIRPINCHACA,POINT (-65.2722009 -19.0383005),2025-03-24 18:58:55.381,
2719,3245,1,INVERSIONES JANA S.A.,ZONA POCONAS - BARRIO SAN JOSE - AV. JAIME MENDOZA Nro 260 - EDIFICIO SURTIDOR,POINT (-65.2482104 -19.0513711),2025-03-24 18:58:55.381,
3078,4993,1,MONTEAGUDO,CALLE PIRAIMIRI FINAL BARRIO LOS SAUCES,POINT (-63.950871 -19.796724),2025-03-24 18:58:55.381,
2704,8014,1,ESTACION DE SERVICIO CINTI S.R.L.,S/N ZONA:CAPILLA,POINT (-65.2128076 -20.6505657),2025-03-24 18:58:55.381,
2869,4990,1,EL TEJAR,ZONA EL TEJAR,POINT (-65.2728872 -19.0626796),2025-03-24 18:58:55.381,
2940,4995,1,MUYUPAMPA,AV. BANZER S/N,POINT (-63.7548837 -19.896218),2025-03-24 18:58:55.381,
2903,13340,1,ESTACION DE SERVICIO TARABUQUILLO,TARABUQUILLO ZONA TARABUQUILLO,POINT (-64.4751274 -19.3522939),2025-03-24 18:58:55.381,
2881,4991,1,OSTRIA GUTIERREZ,AV. OSTRIA GUTIERREZ ZONA TERMINAL,POINT (-65.2488258 -19.0394236),2025-03-24 18:58:55.381,
2501,8133,1,ESTACION DE SERVICIO AZARI,AV. DIAGONAL JAIME MENDOZA CAMINO A YAMPARAEZ S/N ZONA AZARI,POINT (-65.2314466 -19.0850269),2025-03-24 18:58:55.381,
2458,7878,1,ESTACION DE SERVICIO SUPER GRIFO,SUCRE CARRETERA SUCRE POTOSI KM 10,POINT (-65.262671 -19.1252629),2025-03-24 18:58:55.381,
3119,41599,1,YPFB - SAN LUCAS,"BARRIO SAN FRANCISCO, AV. LIBERTADORES DE AMERICA",POINT (-65.15432 -20.236485),2025-03-24 18:58:55.381,
2939,13339,1,ESTACION DE SERVICIO LOS SAUCES,CALLE PIRAIMIRI FINAL BARRIO LOS SAUCES,POINT (-63.960279 -19.8092658),2025-03-24 18:58:55.381,
2728,7924,1,ESTACION DE SERVICIO BUEN RETIRO,PADILLA- PAMPA DE LA CALDERA S/N,POINT (-64.2990112 -19.312374),2025-03-24 18:58:55.381,
3118,38029,1,YPFB - CAMARGO,CARRETERA TARIJA - CAMARGO - POTOSI,POINT (-65.2081996 -20.6447959),2025-03-24 18:58:55.381,
2494,7793,1,ESTACION DE SERVICIO SURTIDOR CANEDO ZONA MESA VERDE,AV. MARCELO QUIROGA SANTA CRUZ Nro S/N,POINT (-65.2444913 -19.0334397),2025-03-24 18:58:55.381,
2670,7942,1,COOPERATIVA INTEGRAL SAN JOSE OBREBRO MONTEAGUDO LTDA.,"AV. EL PORVENIR S/N, ZONA 1RO DE MAYO",POINT (-63.9561995 -19.8012169),2025-03-24 18:58:55.381,
2531,7939,1,ESTACION DE SERVICIO TREBOL S.R.L.,AV. CIRCUNVALACION ESQ. JULIO VILLA S/N,POINT (-65.2567667 -19.0167227),2025-03-24 18:58:55.381,
2731,8124,1,ESTACION DE SERVICIO MURILLO,DIAGONAL JAIME MENDOZA S/N - ZONA SANTA BARBARA - ZUDAÑEZ,POINT (-64.7016952 -19.1222407),2025-03-24 18:58:55.381,
2456,7945,1,COOPERATIVA DE TRANSPORTES DE CARGA NACIONAL E INTERNACIONAL MARISCAL SUCRE LTDA,COMUNIDAD LA ZAPATERA KILOMETRO 4 CARRETERA A COCHABAMBA,POINT (-65.2167964 -19.0021867),2025-03-24 18:58:55.381,
2705,7883,1,ESTACION DE SERVICIO MARIA ALEJANDRA,SUCRE - CARRETERA A COCHABAMBA KM 9 1/2 NRO S7N ZONA: ZAPATRA,POINT (-65.2224237 -18.9986667),2025-03-24 18:58:55.381,
3051,15176,1,ESTACION DE SERVICIO PU'JLLAY,CARRETERA TARABUCO,POINT (-64.9122699 -19.1759232),2025-03-24 18:58:55.381,
2491,7949,1,ESTACION DE SERVICIO EL MORRO,AV.MARCELO QUIROGA SANTA CRUZ S/N A 100 MTS ROTONDA DE FANCESA,POINT (-65.2494171 -19.0200526),2025-03-24 18:58:55.381,
3114,11866,1,ESTACION DE SERVICIO SE�OR DE QUISQUIRA,CALLE BOLIVAR S/N VILLA CHARCAS PROVINCIA NOR CINTI CHUQUISACA,POINT (-64.7353907 -21.5233078),2025-03-24 18:58:55.381,
3164,36445,1,ESTACION DE SERVICIO JUANA AZURDUY,SUCRE - AV. JUANA AZURDUY DE PADILLA NRO S/N ZONA : TUCSUPAYA,POINT (-65.2768119 -19.024543),2025-03-24 18:58:55.381,
2545,7783,1,ESTACION DE SERVICIO OQHARIKUNA S.R.L.,AV. JUANA AZURDUY DE PADILLA S/N,POINT (-65.2855142 -19.0148745),2025-03-24 18:58:55.381,
2639,14487,1,TEODOCIO LLANOS,"CULPINA - AV. LITORAL Nro S/N, ZONA: CENTRAL",POINT (-64.9480927 -20.8225145),2025-03-24 18:58:55.381,
2630,1039,2,EMPRESA COMERCIALIZADORA DE HIDROCARBUROS TUPAC KATARI S.R.L.,CALLE SANCHEZ LIMA Nro 100 ZONA SOPOCACHI,POINT (-68.124996 -16.5138359),2025-03-24 18:58:55.443,
3053,13570,2,"ESTACION DE COMERCIALIZACION COMBUSTIBLES LIQUIDOS DE PETROLEO ""ECOPETROL""",EL ALTO - AVENIDA 6 DE MARZO ESQ. AVENIDA VIACHA NRO 1010 ZONA: EX FUNDO VENTILLA,POINT (-68.1824363 -16.6300351),2025-03-24 18:58:55.443,
3200,24565,2,GAS SAN FELIPE,CALLE BOQUERON NRO 1067,POINT (-68.194619 -16.5625911),2025-03-24 18:58:55.443,
2449,1401,2,ESTACION DE SERVICIO TIAHUANACU,MANCO KAPAC CARRETERA LA PAZ DESAGUADERO KM 71 NRO  S/N Z/ MASAYA,POINT (-68.6714035 -16.5705192),2025-03-24 18:58:55.443,
2548,7687,2,ESTACION DE SERVICIO SEÑOR DE MAYO S.R.L.,CARRETERA A LAJA URB. YUNGUYO N 30 ZONA RIO SECO,POINT (-68.2166135 -16.4927004),2025-03-24 18:58:55.443,
2947,4957,2,SAN PEDRO,AV. 20 DE OCTUBRE ESQ. SANTOS MACHICADO ESQ. SANTOS MACHICADO 434 ZONA SAN PEDRO,POINT (-68.133885 -16.5041049),2025-03-24 18:58:55.443,
2700,958,2,DISTRIBUIDORA DE GASOLINA Y LUBRICANTES SAN PABLO SUCURSAL 2,EL ALTO AV. EA V. TEJADA TRIANGULAR CIVICA,POINT (-68.1567036 -16.5179594),2025-03-24 18:58:55.443,
2395,8058,2,ZURSIL S.R.L. E.S.T.,"EL ALTO-AV. 6 DE MARZO  NRO 500 ZONA VILLA BOLIVAR ""E"" ",POINT (-68.1703693 -16.5248904),2025-03-24 18:58:55.443,
2662,7809,2,TEXAS S.R.L.,EL ALTO - AV. CIVICA SATELITE NO. 101 ZONA: TEJADA RECTANGULAR,POINT (-68.1572745 -16.5217104),2025-03-24 18:58:55.443,
2332,7741,2,ESTACION DE SERVICIO DRAGON DE ORO,EL ALTO - AV. CIVICA NO. 800 ,POINT (-68.1579665 -16.5231992),2025-03-24 18:58:55.444,
2532,7752,2,ESTACION DE SERVICIO KANTUTA S.R.L.,"AVENIDA BUSCH, ESQ. CALLE HONDURAS N 885 ZONA MIRAFLORES",POINT (-68.121375 -16.4889724),2025-03-24 18:58:55.444,
2968,4960,2,CALACOTO,AV. BALLIVIAN ESQ. CALLE 25 ZONA CALACOTO,POINT (-68.075104 -16.5388),2025-03-24 18:58:55.444,
3182,52534,2,ESTACION DE SERVICIO COPACABANA,ZONA VILLA BELLA CRUZ AV. JOSE P MEJIA ENTRE CALLE ENTRE RIOS Y CALLE S/N,POINT (-69.08117 -16.16705),2025-03-24 18:58:55.444,
2805,4962,2,PATACAMAYA,AV. PANAMERICANA,POINT (-67.9053938 -17.2440708),2025-03-24 18:58:55.444,
2861,4958,2,ENTRE RIOS,AV. ENTRE RIOS ESQ. ABAROA,POINT (-68.1523403 -16.4985598),2025-03-24 18:58:55.444,
2479,1049,2,AUTOMOVIL CLUB BOLIVIANO,SAN JORGE AV. 6 DE AGOSTO NRO 2993,POINT (-68.1197745 -16.5151208),2025-03-24 18:58:55.444,
2620,7842,2,ESTACION DE SERVICIOS VOLCAN S.R.L.,AV. MONTES ESQ. PANDO NO. 101 ZONA SAN SEBASTIAN ,POINT (-68.1400486 -16.4911559),2025-03-24 18:58:55.444,
3241,1087,2,ESTACION DE SERVICIO GERENCIA AYMARA S.R.L.,C/ MAPIRI CAMINO GUANAY NRO S/N Z/ GERENCIA,POINT (-68.22382 -15.31807),2025-03-24 18:58:55.444,
2289,7972,2,GAS CENTRO S.R.L.,LA PAZ-CALLE INDABURO NO. 1396 ZONA: CENTRAL,POINT (-68.1308947 -16.4955841),2025-03-24 18:58:55.444,
2304,1527,2,EDUARDO YUPANQUI QUISPE SUCURSAL VENTILLA,"EL ALTO, CARRETERA A ORURO NRO 100, LOCALIDAD VENTILLA",POINT (-68.182903 -16.620387),2025-03-24 18:58:55.444,
2547,7686,2,ESTACION DE SERVICIO SAN SEBASTIAN S.R.L.,LA PAZ - URB. SAN SEBASTIAN Nro 30 ZONA: SENKATA,POINT (-68.1823827 -16.6300363),2025-03-24 18:58:55.444,
2934,7928,2,PEREZ ROCHA S.R.L.,LA PAZ - CALLE JUNIN NO. 857 EDIFICIO RESIDENCIAL LATINO PISO 1 OFICINA 02 ZONA CENTRAL,POINT (-68.257675 -16.5062771),2025-03-24 18:58:55.444,
2900,4963,2,SORATA,AV. SAMUEL TEJERINA,POINT (-68.6467864 -15.7782287),2025-03-24 18:58:55.444,
3166,48311,2,ESTACION DE SERVICIO ACHACACHI,"CARRETERA DOBLE VIA ACHACACHI ? HUARINA, KJASINA DE LA PROVINCIA OMASUYOS",POINT (-68.671898 -16.079599),2025-03-24 18:58:55.444,
2292,7910,2,RACING GAS S.R.L.,LA PAZ CALLE VENEZUELA NRO 22 ZONA VILLA SAN ANTONIO BAJO,POINT (-68.1164464 -16.498132),2025-03-24 18:58:55.444,
2505,7790,2,"ESTACION DE SERVICIO ""CHALY""",LA PAZ - AVENIDA RAMIRO CASTILLO NRO 20 ZONA: URUJARA,POINT (-68.0710634 -16.4291369),2025-03-24 18:58:55.444,
2622,7690,2,ESTACION DE SERVICIO QHANTATI S.R.L.,"AV. HACIA EL MAR NRO 52 ESQ. AV. 16 DE JULIO ZONA VILLA SARA VIACHA, LA PAZ - BOLIVIA",POINT (-68.2926186 -16.6458922),2025-03-24 18:58:55.444,
2811,8154,2,ESTACION DE SERVICIO CARRASCO S.R.L.,LA PAZ - CARRASCO KM. 20 CARANAVI NRO S/N ZONA: CARANAVI,POINT (-67.497701 -15.7455465),2025-03-24 18:58:55.444,
2530,7763,2,"ESTACION DE SERVICIO ""APOSTOL SANTIAGO""",EL ALTO-CARRETERA A VIACHA NRO 500 ZONA URB. VILLA ADELA,POINT (-68.2047146 -16.5492658),2025-03-24 18:58:55.444,
2384,7798,2,CRISTO AUTOGAS SOCIEDAD DE RESPONSABILIDAD LIMITADA,AVENIDA CHACALTAYA NRO.804 ZONA ACHACHICALA,POINT (-68.1454464 -16.4828422),2025-03-24 18:58:55.444,
2405,7899,2,ESTACION DE SERVICIO JAIMES FREYRE,LA PAZ - C JAIMES FREYRE 840 ZONA COTAHUMA,POINT (-68.1380444 -16.5153536),2025-03-24 18:58:55.444,
2478,7678,2,ESTACION DE SERVICIO CHASQUIPAMPA S.R.L,COTA-COTA. AV.MUÑOZ REYES ESQUINA CALLE 35 NRO S/N,POINT (-68.0570783 -16.5397801),2025-03-24 18:58:55.444,
2508,8112,2,ESTACION DE SERVICIO MARANATHA,LA PAZ-CARRETERA A LA PAZ-COTAPATA ZONA:URUJARA,POINT (-68.0790886 -16.4360367),2025-03-24 18:58:55.444,
2526,7771,2,SIEMPRE A FULL MIRAFLORES S.R.L. SAF S.R.L.,PLAZA SAN MARTIN NO 1313 Z. MIRAFLORES,POINT (-68.1211318 -16.5037285),2025-03-24 18:58:55.444,
2448,7782,2,"ESTACION DE SERVICIOS ""CHUSAMARCA""",EL ALTO CARRETERA  DESAGUADERO COMUNIDAD  CHUSAMARCA Nro S/N ZONA : CHUSAMARCA,POINT (-68.2700589 -16.5102546),2025-03-24 18:58:55.444,
3238,60274,2,"ESTACION DE SERVICIO ""DARTAÑAN""",ESPERANZA NRO. SN ZONA VILLA ESPERANZA LA ASUNTA - LA PAZ,POINT (-67.19264 -16.1268),2025-03-24 18:58:55.444,
3196,38598,2,"GRUPO EMPRESARIAL ""VIRGEN DE LOS ALAMOS"" S.R.L.","AV. LOS ALAMOS ESQUINA AV. COSTANERA N. 10, ZONA LA FLORIDA, LA PAZ",POINT (-68.0927863 -16.5458534),2025-03-24 18:58:55.444,
2453,7808,2,"ESTACION DE SERVICIO ""ADALUZ PETROL""",CARANAVI- CARRETERA A CARANAVI KM 7 NroS/N ZONA :BELLA VISTA ,POINT (-67.5611406 -15.8438487),2025-03-24 18:58:55.444,
2499,7744,2,CARBURANTES DEL SUR SOCIEDAD DE RESPONSABILIDAD LIMITADA,CALLE 17 DE OBRAJES ESQUINA AVENIDA 14 DE SEPTIEMBRE NRO 40 - ZONA OBRAJES,POINT (-68.100637 -16.5293839),2025-03-24 18:58:55.444,
2518,7877,2,SALIDA LTDA.,LA PAZ - AV. ALTAMIRANO NRO.3 UV: S/N MZNO: S/N ZONA: MALLASILLA,POINT (-68.0951586 -16.5627517),2025-03-24 18:58:55.444,
2689,957,2,DISTRIBUIDORA DE GASOLINA Y LUBRICANTES SAN PABLO (SUCURSAL NRO. 1),EL ALTO AV. PUCARANI ESQUINA SUCRE NO. 45,POINT (-68.1914183 -16.486475),2025-03-24 18:58:55.444,
2610,7815,2,ESTACION DE SERVICIO LOZA,EL ALTO- AVENIDA BOLIVIA ESQUINA CALLE 1 NRO 200 UV: S/N MZNO: S/N ZONA: SAN LUIS TASA ,POINT (-68.1957942 -16.5293895),2025-03-24 18:58:55.444,
2873,8172,2,ESTACION DE SERVICIO CRUCE LURIBAY S.R.L. E.S.C.L. S.R.L.,EL ALTO - CALLE 14 Nro 12 ZONA: ROSAS PAMPA,POINT (-67.521919 -17.4356314),2025-03-24 18:58:55.444,
2542,7919,2,ESTACION DE SERVICIO COSTANERA S.R.L.,AVENIDA COSTANERITA CALLE NRO 5 NRO 333 ZONA OBRAJES,POINT (-68.1118142 -16.5266201),2025-03-24 18:58:55.444,
3218,63006,2,ESTACION DE SERVICIO CARANAVI,ZONA SUB URBANA (SECTOR BRONCINI) AVENIDA EL CAFETAL LOTE 1-MANZANO 004,POINT (-67.57825 -15.82981),2025-03-24 18:58:55.444,
3123,37303,2,"ESTACION DE SERVICIO ""C. REDENTOR"" S.R.L.",EL ALTO - AVENIDA 6 DE MARZO  NO 110  ZONA: SENKATA,POINT (-68.0791855 -16.6608617),2025-03-24 18:58:55.444,
2487,8136,2,ESTACION DE SERVICIO BATALLAS S.R.L. E.S.B.A. S.R.L.,BATALLAS KM. 57 CARRETERA PANAMERICANA NO. S/N ZONA: BATALLAS,POINT (-68.5359802 -16.2954434),2025-03-24 18:58:55.444,
2529,7758,2,ESTACION DE SERVICIO CANDELARIA LTDA,AVENIDA 6 DE MARZO NRO 100 ZONA VILLA BOLIVAR E,POINT (-68.1734374 -16.534371),2025-03-24 18:58:55.444,
2772,7920,2,EDUARDO YUPANQUI QUISPE,CARRETERA EL ALTO - COPACABANA KM 8 SAN ROQUE,POINT (-68.2717436 -16.4758797),2025-03-24 18:58:55.444,
2536,7829,2,SOCIEDAD INDUSTRIAL COMERCIALIZADORA Y EXPORTADORA G.L.P.H. LTDA.,LA PAZ - AV CIRCUNVALACION ESQUINA CALLE VARGAS NRO 51 ZONA PAMPAHASI,POINT (-68.1058888 -16.5005036),2025-03-24 18:58:55.444,
2360,7906,2,ESTACION DE SERVICIO YUPANQUI,"CALLE INGAVI NRO 60, ZONA ALTO LIMA",POINT (-68.1721988 -16.4871116),2025-03-24 18:58:55.444,
2525,8056,2,ESTACION DE SERVICIO 6 DE MARZO,EL ALTO - AV. 6 DE MARZO CARRETERA A ORURO NRO 777 ZONA: PUCARANI,POINT (-68.1823432 -16.560009),2025-03-24 18:58:55.444,
2698,7905,2,"ESTACION DE SERVICIO ""CUENTAS SAN PABLO II S.R.L.",EL ALTO - AV. PANAMERICANA NRO 448 ZONA MARISCAL SUCRE,POINT (-68.2239427 -16.4862976),2025-03-24 18:58:55.444,
2774,7977,2,BASSAM LIMITADA,LA PAZ-AV. HERNANDO SILES NRO 4554 ZONA OBRAJES,POINT (-68.115175 -16.5219),2025-03-24 18:58:55.444,
3092,7952,2,ESTACION DE SERVICIO ILLIMANI S.R.L.,"EL ALTO - CARRETERA A VIACHA KM 3 CALLE 132, NRO 139, ZONA VILLA BOLIVAR ""D""",POINT (-68.1782057 -16.5217331),2025-03-24 18:58:55.444,
2747,40641,2,ESTACION DE SERVICIO CALUYO S.R.L.,EL ALTO CARRETERA A VIACHA NRO 71 ZONA VILLA PACAJES,POINT (-68.1875635 -16.5303423),2025-03-24 18:58:55.444,
2520,1511,2,ESUR G.H.S. LTDA.,CALLE 21 #8475 CALACOTO,POINT (-68.076583 -16.544748),2025-03-24 18:58:55.444,
2809,4959,2,URUGUAY,AV. MONTES 539 ESQ. URUGUAY,POINT (-68.139397 -16.490999),2025-03-24 18:58:55.444,
2457,7853,2,ESTACION DE SERVICIO M&G CAMINO REAL,LA PAZ CARRETERA COPACABANA KM 10 NRO 1000 ZONA POMAMAYA ALTA,POINT (-68.2920287 -16.4701983),2025-03-24 18:58:55.445,
2696,7660,2,ESTACION DE SERVICIO JACHA INTI S.R.L.,LA PAZ-AV.PRINCIPAL NO. 40 ZONA: VILLA EL CARMEN,POINT (-68.1138289 -16.4677976),2025-03-24 18:58:55.445,
2715,7850,2,ESTACION DE SERVICIO KONANI S.R.L.,EL ALTO - CALLE 4 NRO 121 ZONA VILLA AROMA,POINT (-67.52053 -17.43639),2025-03-24 18:58:55.445,
2394,7913,2,"ESTACION DE SERVICIO ""VARELA""",LAJA: CARRETERA LA PAZ LAJA NO. 1000 ZONA: HUANCARANA,POINT (-68.3765398 -16.5309211),2025-03-24 18:58:55.445,
2552,7849,2,ALTO LIMA S.R.L.,AVENIDA 10 ESQUINA CALLE SUCRE - ZONA ALTO LIMA CIUDAD DE EL ALTO DEL DEPARTAMENTO DE LA PAZ,POINT (-68.1854033 -16.480782),2025-03-24 18:58:55.445,
2470,7728,2,AUTOMOVIL CLUB BOLIVIANO,CALACOTO - CALLE 12 ESQ. GRAL INOFUENTES - NRO 7823,POINT (-68.0874 -16.53892),2025-03-24 18:58:55.445,
2493,7828,2,ESTACION DE SERVICIO ALTAMIRANO S.R.L.,EL ALTO - CALLE 8 DE DICIEMBRE CARRETERA VIACHA KM. 7 NO. 2002 ZONA: V. CONCEPCION,POINT (-68.1964379 -16.541148),2025-03-24 18:58:55.445,
2945,7870,2,MADIDI SAN BUENAVENTURA,CARRETERA TUMOPASA Z/ SANTA ROSA LOCALIDAD SAN BUENAVENTURA DEPARTAMENTO LA PAZ,POINT (-67.5467367 -14.4259454),2025-03-24 18:58:55.445,
2779,7927,2,ESTACION DE SERVICIO TEOPONTE S.R.L.,LA PAZ KM.1 CAMINO A CARANAVI - GUANAY NRO S/N ZONA SANTA ROSA,POINT (-67.8832386 -15.5000912),2025-03-24 18:58:55.445,
2802,7872,2,ESTACION DE SERVICIO V. COPACABANA,LA PAZ CARRETERA A COPACABANA FRENTE AL CEMENTERIO NRO S/N Z/ INTI KALA,POINT (-69.0827283 -16.1687122),2025-03-24 18:58:55.445,
2703,7721,2,ESTACION DE SERVICIO ZOFRI S.R.L.,LA PAZ - AV. 6 DE MARZO (ANTIGUA CARRETERA A ORURO) NRO 279 ZONA: ROSAS PAMPA,POINT (-68.1798109 -16.5563406),2025-03-24 18:58:55.445,
2783,7779,2,"ESTACION DE SERVICIO ""PLAYA VERDE""",CERRETERA A COPACABANA S/N ZONA: CUCUTA MUNICIPIO: PUCARANI LOCALIDAD: CUCUTA PROVINCIA: LOS ANDES DEPARTAMENTO: LA PAZ,POINT (-68.3180883 -16.4504775),2025-03-24 18:58:55.445,
2454,7768,2,ESTACION DE SERVICIO LAREDO S.R.L.,"EL ALTO - AV. 6 DE MARZO NO. 1962 ZONA VILLA BOLIVAR ""E""",POINT (-68.1717442 -16.5294704),2025-03-24 18:58:55.445,
2798,8101,2,ESTACION DE SERVICIOS DE COMBUSTIBLES JUAN PABLO II,EL ALTO-AV. JUAN PABLO II NO. 135 ZONA: VILLA TUNARI,POINT (-68.198245 -16.4927577),2025-03-24 18:58:55.445,
2534,7738,2,SURTIDORES UNITOURS LTDA.,LA PAZ - AV. PRINCIPAL NRO. S/N ZONA JUPAPINA,POINT (-68.070438 -16.6009017),2025-03-24 18:58:55.445,
2716,7688,2,GAS-MAY S.R.L.,LA PAZ AV. LA PAZ CARRETERA A YUNGAS NRO 8 ZONA CHUQUIAGUILLO,POINT (-68.0998086 -16.4559605),2025-03-24 18:58:55.445,
2571,7711,2,ESTACION DE SERVICIO TOLAR S.R.L.,AYO AYO CARRETERA ORURO KM 70 AV. PANORAMICA ZONA TARACOLLO,POINT (-68.06671 -17.00482),2025-03-24 18:58:55.445,
3220,61628,2,"ESTACION DE SERVICIO ""ESCOMA"" S.R.L.",ESCOMA - CARRETERA ESCOMA NRO S/N UV: S/N MZNO: S/N ZONA: CENTRAL,POINT (-68.134323 -16.495899),2025-03-24 18:58:55.445,
3206,58454,2,"""CANIAX S.R.L.""",CANTON ILAVAYA COMUNIDAD ATAHUALLPANI NRO. S/N ZONA KONCORASPAMPA,POINT (-67.687202 -15.7802),2025-03-24 18:58:55.445,
2677,41211,2,ESTACION DE SERVICIO BALLIVIANSANTABARBARA,CARRETERA CARANAVI KM 100ZONA SAN JOAQUIN,POINT (-67.7220004 -16.1633901),2025-03-24 18:58:55.445,
2450,8078,2,"ESTACION DE SERVICIO "" LOZA DE ORO """,PROVINCIA INGAVI-CARRETERA A DESAGUADERO KM 78 S/N ZONA: YANARI,POINT (-68.9363197 -16.5949382),2025-03-24 18:58:55.445,
3252,58489,2,"ESTACION DE SERVICIO ""GALAXIA"" S.R.L.",CARRETERA A LAJA NRO. S/N ZONA COMUNIDAD TACACHIRA,POINT (-68.26291 -16.50814),2025-03-24 18:58:55.445,
3083,8128,2,"ESTACION DE SERVICIO ""MADAGASCAR"" S.R.L.",LA PAZ-KM. 52 NO S/N UV: S/N MZNO: S/N ZONA: BELLA VISTA,POINT (-67.259261 -15.6513045),2025-03-24 18:58:55.445,
3246,67615,2,"ESTACION DE SERVICIO ""ALIMARC"" INTER GAS BOLIVIA S.R.L.",AV. 6 DE MARZO NRO. SIN NUMERO ZONA URB. PUCARANI INDUSTRIAL,POINT (-68.18475 -16.57789),2025-03-24 18:58:55.445,
2683,7917,2,ALVAPETROL,CARANAVI - AV. KILOMETRO 7 Nro S/N ZONA CENTRAL,POINT (-67.5638174 -15.8350213),2025-03-24 18:58:55.445,
2685,8149,2,ESTACION DE SERVICIOS YARA S.R.L.,CARANAVI- C MCAL SANTA CRUZ VILLA YARA,POINT (-67.5566314 -15.8364732),2025-03-24 18:58:55.445,
2580,8145,2,ITURRALDE S.R.L.,TRINIDAD-C/ ORURO ESQ. VACA DIEZ NO. 701 ZONA NORTE LOCALIDAD DE APOLO,POINT (-68.4152428 -14.7254061),2025-03-24 18:58:55.445,
2690,7915,2,ESTACION DE SERVICIO SAN PABLO VILLA BOLIVAR S.R.L.,"EL ALTO - CARRETERA VIACHA Nro52 ZONA VILLA BOLIVAR ""B""",POINT (-68.1735828 -16.5167508),2025-03-24 18:58:55.445,
3221,27328,2,SUCURSAL NO. 1,CALLE LOS PINOS S/N ZONA BARRIO QUIABAYA,POINT (-68.7003879 -15.6316718),2025-03-24 18:58:55.445,
4027,15598,2,ESTACION DE SERVICIO MEJIA S.R.L.,LA ASUNTA - CARRETERA LA ASUNTA - CHARIA Nro S/N ZONA S/Z,POINT (-67.1953432 -16.1233033),2025-03-24 18:58:55.445,
2899,8091,2,LUBRICAN SRL,LA PAZ - AV. PERIFERICA JUAN JOSE TORREZ GONZALES NRO 10 ZONA VILLA DE CRUZ,POINT (-68.1308843 -16.4867353),2025-03-24 18:58:55.445,
