"id_fuel_station","id_entity","id_department","fuel_station_name","direction","location","created_at","id_dept"
3133,27416,3,ESTACION DE SERVICIO PAREDES VALLEJOS,COCHABAMBA - AV. MONSEÑOR WALTER ROSALES KM 30 Nro S/N ZONA: VILLA GRACIELA,POINT (-65.9366661 -17.56025),2025-03-24 18:58:55.502,
2740,7900,3,SILVIA ELIZABETH CESPEDES AGUILAR,COCHABAMBA - CARRETERA A SANTA CRUZ KM 220 NRO S/N ZONA: IVIRGARZAMA,POINT (-64.8616689 -17.0453354),2025-03-24 18:58:55.502,
2866,8113,3,SURTIDOR DE GASOLINA Y DIESEL COLOMI,COCHABAMBA CARRETERA CHAPARE KM 45 NRO S/N ZONA COLOMI,POINT (-65.8685316 -17.3337836),2025-03-24 18:58:55.502,
3044,61875,3,LOS LAURELES, AV. DORBIGNI ESQ. CHIRIGUANOS,POINT (-66.19217 -17.38642),2025-03-24 18:58:55.502,
3135,22744,3,ESTACION DE SERVICIO PARAJE 24.7 S.R.L.- SUCURSAL COCHABAMBA I,AVENIDA VICTOR USTARIZ KM.11.5 ZONA PIÑAMI	,POINT (-66.2591986 -17.3936186),2025-03-24 18:58:55.502,
3212,38127,3,"ESTACION DE SERVICIO ""POJO""",POJO - LC POJO NRO S/N UV: S/N MZNO: S/N  ZONA: POJO,POINT (-64.855535 -17.763298),2025-03-24 18:58:55.502,
2959,7959,3,ESTACION DE SERVICIO LOS LIBERTADORES S.R.L.,AV.SILES Y PARACAYA S/N ZONA: MUYU HUYO,POINT (-65.8513061 -17.5312364),2025-03-24 18:58:55.502,
2455,7813,3,ESTACION DE SERVICIO LOS ALAMOS,AVENIDA BLANCO GALINDO  KILOMETRO 3 1/2  ESQUINA CALLE LOS ALAMOS  NRO S/N VILLA BUSCH NORTE,POINT (-66.1889949 -17.3925976),2025-03-24 18:58:55.502,
2556,7834,3,ESTACION DE SERVICIO AYACUCHO,COCHABAMBA - AV. AYACUCHO NRO 894 ZONA CENTRAL NORTE,POINT (-66.1605249 -17.3828462),2025-03-24 18:58:55.502,
2584,8068,3,ESTACION DE SERVICIO EL TROPICO SRL,AV. INTEGRACION KM 159 VILLA TUNARI,POINT (-65.4279702 -16.9795769),2025-03-24 18:58:55.502,
4023,8067,3,ESTACION DE SERVICIO FATIMA S.R.L.,CARRETERA COCHABAMBA-SANTA CRUZ KM 180 S/N SHINAHOTA,POINT (-65.2570371 -16.9934356),2025-03-24 18:58:55.502,
3168,38422,3,CENTRO DE SERVICIOS PETROCEL,ERNESTO CESPEDES S/N - QUILLACOLLO,POINT (-66.2860897 -17.3960518),2025-03-24 18:58:55.502,
2794,8987,3,ESTACION DE SERVICIO COCHABAMBA S.R.L.,AV. MELCHOR PEREZ DE OLGUIN S/N  ZONA CHIMBA,POINT (-66.1825494 -17.4011468),2025-03-24 18:58:55.502,
3066,17484,3,"ESTACION DE SERVICIO ""LOS ALPES""",CERCADO - AV. VILLAZON NRO S/N ZONA: MUYURINA,POINT (-66.1362185 -17.3753363),2025-03-24 18:58:55.502,
3192,60287,3,ESTACION DE SERVICIO DELAASUNCION-AMERICA S.R.L.,AV. AMERICA ESQUINA DANIEL ALBORNOZ NRO. S/N MZNO: 064 ZONA: NOROESTE,POINT (-66.16903 -17.37233),2025-03-24 18:58:55.502,
3023,8070,3,ESTACION DE SERVICIO TRANS TRICOLOR NACIONAL S.A.,COCHABAMBA CARRETERA A TRINIDAD KM 51 S/N ZONA ETERAZAMA,POINT (-65.5410712 -16.8231239),2025-03-24 18:58:55.502,
2792,8873,3,ESTACION DE SERVICIO SAN MATEO S.R.L.,COCHABAMBA - CARRETERA CBBA-SANTA CRUZ KM. 160 NRO S/N ZONA: VILLA TUNARI,POINT (-65.4217511 -16.9758809),2025-03-24 18:58:55.502,
3251,64709,3,ESTACION DE SERVICIO VIRGEN DE LAS ANGUSTIAS S.R.L.,CAMINO A TIRAQUE NRO. 00 ZONA SUD,POINT (-65.81434 -17.45525),2025-03-24 18:58:55.502,
2652,7776,3,ESTACION DE SERVICIO LAS PALMERAS S.R.L.,COCHABAMBA - AV. GENERAL CAMPERO ESQ. AV. USTARIZ NRO S/N ZONA: CHIMBA,POINT (-66.1708979 -17.3963452),2025-03-24 18:58:55.502,
2729,7683,3,ESTACION DE SERVICIO AEROPUERTO SRL.,AV. 6 DE AGOSTO Y LUIS URIONA S/N,POINT (-66.1729364 -17.4086919),2025-03-24 18:58:55.502,
2523,7699,3,ESTACION DE SERVICIO DORBIGNI,AV. DORBIGNI NRO 1201 ZONA VILLA GALINDO,POINT (-66.167336 -17.3875782),2025-03-24 18:58:55.502,
3116,58094,3,SUCURSAL NRO 1,"AV. CHAPISIRCA ENTRE CALLE LITORAL Y CIUDAD DEL NIÑO, ZONA: CHILIMARCA",POINT (-66.22242 -17.54174),2025-03-24 18:58:55.502,
3098,7727,3,ESTACION DE SERVICIO REFINERIA,COCHABAMBA - AVENIDA SIGO XX NRO 500 ZONA: VALLE HERMOSO,POINT (-66.1249643 -17.4479),2025-03-24 18:58:55.502,
2658,8011,3,ESTACION DE SERVICIO TRANS SACABA S.A.,CALLE AYACUCHO NRO 700 ZONA MIRAFLORES,POINT (-66.0465662 -17.4005138),2025-03-24 18:58:55.502,
2562,8009,3,ESTACION DE SERVICIO PUNATA,AV. SILES NO.10 PUNATA,POINT (-65.8483072 -17.5392932),2025-03-24 18:58:55.502,
3073,18862,3,ESTACION DE SERVICIO FOX J.G.J S.R.L.,AV INTEGRACION CARRETERA CBBA-SANTA CRUZ KM 158,POINT (-65.4476406 -17.0099051),2025-03-24 18:58:55.502,
3149,41702,3,SUCURSAL COCHABAMBA,"COCHABAMBA - AV. PANAMERICANA S/N, ZONA: BULO BULO - ENTRE RIOS",POINT (-64.3632164 -17.2531622),2025-03-24 18:58:55.502,
2522,50330,3,ESTACION DE SERVICIO CAPITAN VICTOR USTARIZ,AVENIDA CAPITAN USTARIZ KM. 51/2 NRO S/N ZONA COÑA COÑA SUD,POINT (-66.2035 -17.39682),2025-03-24 18:58:55.502,
3211,47967,3,GUADELOUPE GROUP S.R.L.,SACABA-AV. CIRCUNVALACION Nro S/N UV. S/N MZO. 8 ZONA MESADILLA,POINT (-66.11232 -17.37278),2025-03-24 18:58:55.502,
3213,49505,3,INVERSIONES Y SERVICIOS TRUJILLO ORELLANA S.R.L.,AV. PANAMERICANA L.C LAUCA NRO. S/N ZONA LAUCA EÑE,POINT (-65.213188 -16.99313),2025-03-24 18:58:55.502,
3194,54631,3,ESTACION DE SERVICIO RG YOSITA,AV. FUERZA AEREA ESQ. AV. DEL CABILDO NRO. 2433 ZONA ZUD JAYHUAYCO,POINT (-66.15834 -17.41592),2025-03-24 18:58:55.532,
2641,1067,4,DISTRIGAS ESTACION DE SERVICIO 6 DE AGOSTO (SUCURSAL CARACOLLO),CARACOLLO - AV. PANAMERICANA,POINT (-67.2140546 -17.6480082),2025-03-24 18:58:55.560,
2636,1064,4,DISTRIGAS ESTACION DE SERVICIO 6 DE AGOSTO (SUCURSAL 6 DE AGOSTO II),AVENIDA CIRCUNVALACION Nro 100,POINT (-67.093528 -17.9575157),2025-03-24 18:58:55.560,
2585,7862,4,DISTRIGAS ESTACION DE SERVICIO 6 DE AGOSTO,CALLE VELASCO GALVARRO ESQUINA OBLITAS NRO 138 ZONA: CENTRAL,POINT (-67.1062754 -17.9592461),2025-03-24 18:58:55.560,
3001,4967,4,MORELA,AV. 6 DE OCTUBRE ESQ. HEROES DEL CHACO ZONA NORTE,POINT (-67.1080151 -17.9474539),2025-03-24 18:58:55.560,
3007,7706,4,SOCIEDAD COMERCIAL E INDUSTRIAL BOLIVIANA SOCINBOL S.R.L,CARRETERA ORURO POTOSI KM 9.5 ZONA VICHULOMA,POINT (-67.0324895 -18.0161725),2025-03-24 18:58:55.560,
2720,7720,4,ESTACION DE SERVICIO HECTOR CARLOS FAJARDO MENDOZA,AV. ALTO DE LA ALIANZA SALAMANCA Y PASAJE AVAROA S/N ZONA NORTE,POINT (-66.766162 -18.890151),2025-03-24 18:58:55.560,
2886,4966,4,CINCO ESQUINAS,AV. 6 DE OCTUBRE ENTRE CAMPO JORDAN Y SANTA CRUZ ZONA NORTE,POINT (-67.1090343 -17.9541698),2025-03-24 18:58:55.560,
3000,4965,4,SAN PEDRO ORURO,AV. TOMAS BARRON ESQ. MIRAFLORES ZONA NORTE,POINT (-67.1149251 -17.9378143),2025-03-24 18:58:55.560,
2672,7786,4,ESTACION DE SERVICIO INTERNACIONAL EXCEL S.R.L.,AVENIDA DEHENE S/N SANTA CRUZ Y ANTOFAGASTA,POINT (-67.1354663 -18.0015104),2025-03-24 18:58:55.560,
2549,7851,4,ESTACION DE SERVICIO DELMAR,SANTIAGO DE HUARI - AV. SEBASTIAN PAGADOR NRO S/N MZNO: S/N ZONA: NORTE,POINT (-66.7757258 -19.0076296),2025-03-24 18:58:55.560,
2644,16719,4,DISTRIGAS ESTACION DE SERVICIO 6 DE AGOSTO (SUCURSAL TACNA),CALLE JOSE MARIA DALENCE ESQ. PROLONGACION EUSEBIO LIRA,POINT (-67.0999381 -17.9606204),2025-03-24 18:58:55.560,
2650,7765,4,ESTACION DE SERVICIO ECG OCOTAVI,ORURO - CARRETERA ORURO COCHABAMBA KM 35 Nro S/N ZONA NORTE,POINT (-67.0466601 -17.6663169),2025-03-24 18:58:55.560,
2353,11806,4,QV2 SERVICE,CARRETERA ORURO - VINTO KM.1 Nro S/N ZONA: ESTE,POINT (-67.0872 -17.9732198),2025-03-24 18:58:55.560,
3034,8182,4,ESTACION DE SERVICIO ESPAÑA,AVENIDA ESPAÑA NRO 43 Y CIRCUNVALACION UV: S/N MZNO: S/N ZONA: SUD,POINT (-67.1379239 -17.9766583),2025-03-24 18:58:55.560,
2355,7791,4,"ESTACION DE SERVICIO ""ATLANTIDA"" S.R.L.",ORURO - AV. ESPAÑA ESQ. LA SALLE S/N UB: S/N MZNO: S/N   ZONA: SUD,POINT (-67.1258911 -17.9807966),2025-03-24 18:58:55.560,
2589,7658,4,ESTACION DE SERVICIO GRAN PODER,PAZ A CARRETERA PANAMERICANA ORURO - POTOSI Nro S/N ZONA: NORTE,POINT (-66.9248102 -18.5931053),2025-03-24 18:58:55.560,
2564,7718,4,ESTACION DE SERVICIO NUESTRA SEÑORA DEL SOCAVON,AV. TOMAS BARRON Y CIRCUNVALACION N S/N ZONA NORTE,POINT (-67.1196353 -17.9273092),2025-03-24 18:58:55.560,
2674,731,4,ESTACION DE SERVICIO INTERNACIONAL EXCEL S.R.L. - NORTE,CARRETERA ORURO LA PAZ KM. 3 COMPRENSION CALA CAJA ZONA NORTE,POINT (-67.121199 -17.9187956),2025-03-24 18:58:55.560,
3125,54420,4,HUANUNI,CARRETERA HUANUNI ORURO S/N,POINT (-66.86193 -18.26964),2025-03-24 18:58:55.560,
2348,7705,4,"ESTACION DE SERVICIO ""FOR-CE"" S.R.L.",ZONA SACSANI KM. 2 LOCALIDAD DE HUANUNI - DPTO. DE ORURO,POINT (-66.8523236 -18.2788994),2025-03-24 18:58:55.560,
2624,7943,4,PANAMERICANA INTERNACIONAL SRL. PAINTER SRL.,CARRETERA TAMBO QUEMADO,POINT (-69.0062857 -18.279114),2025-03-24 18:58:55.560,
2357,7734,4,"ESTACION DE SERVICIO ""LUCIFER""","ORURO-CIRCUNVALACION CALLE ""A"" NRO 80 ZONA NORESTE",POINT (-67.1004045 -17.9445196),2025-03-24 18:58:55.560,
3015,7890,4,ESTACION DE SERVICIO EUCALIPTUS S.R.L.,CALLE ORURO FINAL NORTE NRO S/N ,POINT (-67.5032793 -17.5902249),2025-03-24 18:58:55.560,
3236,73162,4,ESTACION DE SERVICIO AZANAQUE S.R.L.,CARRETERA PANAMERICANA CHALLAPATA-POTOSI KM 1 NRO. SIN NRO MERO ZONA ALTO DE LA ALIANZA,POINT (-66.7605 -18.88108),2025-03-24 18:58:55.560,
2684,7930,4,ESTACION DE SERVICIO NIÑO SALVADOR LTDA.,AV. CIRCUNVALACION Y DEHENE Nro 117,POINT (-67.135174 -17.9857897),2025-03-24 18:58:55.560,
2577,7886,4,"ESTACION DE SERVICIO ""R.&T."" S.R.L.",ORURO AV. ANTOFAGASTA S/N ZONA SUD,POINT (-67.659668 -19.6659528),2025-03-24 18:58:55.560,
2535,9458,4,ESTACION DE SERVICIO R Y G CIRCUNVALACION S.R.L.,AV. CIRCUNVALACION Y FINAL BENI,POINT (-67.0984532 -17.9482802),2025-03-24 18:58:55.560,
3091,27919,4,ESTACION DE SERVICIO ROSMERY ROXANA MENDOZA PE�ALOZA,ORURO - LOCALIDAD DE CHALLAPATA,POINT (-66.7788479 -18.8930421),2025-03-24 18:58:55.560,
2692,7941,4,ESTACION DE SERVICIO VINTO E S VINTO,CARRETERA VINTO KM. 3.5 NRO S/N,POINT (-67.0605576 -17.9768031),2025-03-24 18:58:55.560,
2605,7703,4,"EMPRESA COMERCIALIZADORA DE CARBURANTES ORURO S.R.L. ""ECCO"" S.R.L.",AV. CIRCUNVALACION ESQ. PROLONGACION VILLARROEL S/N,POINT (-67.0921567 -17.9635864),2025-03-24 18:58:55.560,
2637,10206,4,ESTACION DE SERVICIO EBEN - EZER,AV. 24 DE JUNIO KM 5,POINT (-67.0595169 -17.9771194),2025-03-24 18:58:55.560,
2356,7789,4,"ESTACION DE SERVICIO ""NICTINA"" S.R.L.",ORURO - CAMINO A CAPACHOS KILOMETRO 1 1/2 ENTRE CALLE 3 Y CALLE K NRO S/N MZNO: S/N ZONA: NORTE,POINT (-67.0932275 -17.9363408),2025-03-24 18:58:55.560,
2638,7722,4,ESTACION DE SERVICIO ?DON CARLOS? S.R.L.,"CHALLAPATA-CARRETERA PANAMERICANA, CHALLAPATA POTOSI KILOMETRO 1 NO S/N MZNO: S/N ZONA: ALTO DE LA ALIANZA",POINT (-66.7644209 -18.8877858),2025-03-24 18:58:55.560,
2595,7704,4,ESTACION DE SERVICIO PISIGA,ORURO - AV. INTERNACIONAL POBLACION DE PISIGA BOLIVAR Nro S/N ZONA: ESTE,POINT (-68.6138834 -19.2813284),2025-03-24 18:58:55.560,
2618,8073,5,DISTRIGAS,AV. FERROVIARIA S/N/ ZONA LOS ANDES/UYUNI,POINT (-65.5930078 -22.0812572),2025-03-24 18:58:55.618,
2645,7858,5,ESTACION DE SERVICIO POTOSI,AV. CIRCUNVALACION ESQ. FINAL CHAYANTA S/N/ZONA SAN ROQUE/CIUDAD DE POTOSI,POINT (-65.7489917 -19.5725356),2025-03-24 18:58:55.618,
2883,5001,5,ANTOFAGASTA,AV. ANTOFAGASTA,POINT (-65.5984855 -22.0826773),2025-03-24 18:58:55.618,
3071,4968,5,UNCIA,AV. SUCRE,POINT (-66.565963 -18.4647997),2025-03-24 18:58:55.618,
2514,7747,5,"ESTACION DE SERVICIO ""MONTE ROCA"" PRODUCTOS Y SERVICIOS",AV. LAS BANDERAS S/N ZONA: NUEVA TERMINAL,POINT (-65.7619363 -19.5594088),2025-03-24 18:58:55.618,
2888,7557,5,UYUNI,BARRIO PETROLERO CALLE LITORAL S/N,POINT (-66.8154761 -20.4549483),2025-03-24 18:58:55.618,
3004,4999,5,BETANZOS,CALLE CHORRILLOS,POINT (-65.4415639 -19.5526664),2025-03-24 18:58:55.618,
2425,7947,5,"ESTACION DE SERVICIO ""VILLAZON""",ZONA NOR ESTE CALLE SUIPACHA ESQUINA COBIJA S/N,POINT (-65.5930078 -22.0812572),2025-03-24 18:58:55.618,
2957,8081,5,HOTEL DE SAL PLAYA BLANCA,CALLE MEXICO Nro 117/ZONA BARRIO OBRERO/UYUNI,POINT (-66.9326197 -20.3048012),2025-03-24 18:58:55.618,
3175,4997,5,TERMINAL DE BUSES,AV. UNIVERISTARIA BARRIO SAN CLEMENTE,POINT (-65.7650928 -19.5782781),2025-03-24 18:58:55.618,
2885,5000,5,ALLITA,CARRETERA ATOCHA-TUPIZA,POINT (-66.2015076 -20.7561139),2025-03-24 18:58:55.618,
2346,7822,5,ESTACION DE SERVICIO SEÑOR DE LA VERACRUZ S.R.L.,AV. CRICUNVALACION S/N/ZONA PAMPA INGENIO/CIUDAD DE POTOSI,POINT (-65.7392421 -19.5934524),2025-03-24 18:58:55.618,
2481,7792,5,ESTACION DE SERVICIO CANTUMARCA,"AV. FINAL LA PAZ ""CANTUMARCA""",POINT (-65.7821187 -19.581996),2025-03-24 18:58:55.618,
3062,13825,5,SAN CRISTOBAL S.R.L.,"CALLE CAMACHO ESQ. PEREZ, ZONA CENTRAL DE LA CIUDAD DE UYUNI",POINT (-66.8303538 -20.4549066),2025-03-24 18:58:55.618,
3136,39639,5,ESTACION DE SERVICIOS PETRO CENTER,AV. JOSE LUIS SAN JUAN GARCIA NRO. S/N ZONA CHAJRAHUASI,POINT (-65.7135576 -21.4458589),2025-03-24 18:58:55.618,
2960,8038,5,TRES GIGANTES LIMITADA,LA PAZ - CALLE 15 Nro S/N EDIFICIO: TORRE KETAL PISO: 5 ZONA: CALACOTO,POINT (-67.1684521 -21.1569188),2025-03-24 18:58:55.618,
2338,7894,5,ESTACION DE SERVICIO CONTRERAS,CARRETERA POTOSI SUCRE KM 47,POINT (-65.4633749 -19.5525017),2025-03-24 18:58:55.618,
3174,54422,5,LLALLAGUA I,"PROVINCIA RAFAEL BUSTILLOS, CARRETERA LLALLAGUA - ORURO, ENTRE DIAGONAL JAIME MENDOZA DEL DEPARTAMENTO DE POTOSI",POINT (-66.58382 -18.41907),2025-03-24 18:58:55.618,
3047,4969,5,LLALLAGUA,AV. 23 DE MARZO,POINT (-66.5839153 -18.4198306),2025-03-24 18:58:55.618,
2537,1450,5,ESTACION DE SERVICIO SUPER GRIFO,CARRETERA POTOSI TARIJA/LOCALIDAD DE CUCHU INGENIO/POTOSI,POINT (-65.681465 -19.8802001),2025-03-24 18:58:55.618,
2727,7944,5,ESTACION DE SERVICIO 20 DE MAYO LTDA.,AV. ANTOFAGASTA S/N FINAL,POINT (-65.5954448 -22.0715781),2025-03-24 18:58:55.618,
3003,4998,5,VILLA IMPERIAL,AV. CIVICA S/N ZONA WENCEDLAO ALBA,POINT (-65.7558331 -19.5835833),2025-03-24 18:58:55.618,
2515,7745,5,SERVICIO DE LUBRICANTES DELIA,AV. PANAMERICANA S/N/ZONA CHAPINI BAJO/CIUDAD DE POTOSI,POINT (-65.7717719 -19.5649919),2025-03-24 18:58:55.618,
2444,8023,5,COOPERATIVA DE TRANSPORTE INTERNACIONAL DEL SUD R.L.,AVENIDA TUMUSLA NRO 801 ZONA NORTE VILLAZON-POTOSI,POINT (-65.5941058 -22.0690118),2025-03-24 18:58:55.618,
2333,7933,5,ESTACION DE SERVICIO GUADALUPE POTOSI,POTOSI/TAMBO PAMPA S/N/ZONA TARAPAYA DEL DEPARTAMENTO DE POTOSI,POINT (-65.8053896 -19.4806486),2025-03-24 18:58:55.618,
2601,8048,5,ESTACION DE SERVICIO CARLOS V CAMINO CARRETERO POTOSI TARIJA,AV. CIRCUNVALACION S/N/ZONA CAMPAMENTO PAILAVIRI/CIUDAD DE POTOSI,POINT (-65.73998 -19.60685),2025-03-24 18:58:55.618,
2725,7940,5,ESTACION DE SERVICIO 4 DE JUNIO,AV. JOSE LUIS SAN JUAN GARCIA S/N,POINT (-65.7131816 -21.4465392),2025-03-24 18:58:55.618,
2617,7766,5,ESTACION DE SERVICIO SANTIAGO DE COTAGAITA,AV. LAS AMERICAS S/N/ZONA LLAJTA CHIMPA/COTAGAITA,POINT (-65.660361 -20.8349267),2025-03-24 18:58:55.618,
2502,7936,5,"ESTACION DE SERVICIO ""IMPERIAL POTOSI II""",CARRETERA POTOSI - ORURO KM 46/YOCALLA,POINT (-65.9168204 -19.3811395),2025-03-24 18:58:55.619,
2787,7662,5,GRUPO COLQUE SRL,LA PAZ - MARISCAL SANTA CRUZ Nro 1003 EDIFICIO CASANOVAS PISO: 2 OFICIAN 205 ZONA: CENTRAL,POINT (-66.8200784 -20.4697702),2025-03-24 18:58:55.619,
2345,7987,5,ESTACION DE SERVICIO TICKA LOMA,AV. CIRCUNVALACION S/N/CIUDAD DE POTOSI,POINT (-65.7435412 -19.5822557),2025-03-24 18:58:55.619,
2616,1104,6,ESTACION DE SERVICIO TELPEL,AV. EBERTO LEMA NO.- 936   ZONA CAÑAVERAL,POINT (-64.1732884 -21.5231102),2025-03-24 18:58:55.670,
2642,1015,6,ESTACION DE SERVICIOS AVENIDA CIRCUNVALACION S.R.L.,AV. CIRCUNVALACION S/N ALTURA QUEBRADA EL MONTE,POINT (-64.7247382 -21.523531),2025-03-24 18:58:55.670,
2804,1035,6,"ESTACION DE SERVICIO ""DON DANIEL""",AV. CIRCUNVALACION S/N ZONA LAS BARRANCAS,POINT (-64.7382423 -21.5133312),2025-03-24 18:58:55.670,
2386,945,6,ESTACION DE SERVICIOS TARIJA S.R.L.,AV. HEROES DE LA INDEPENDENCIA S/N ZONA: SAN MARTIN,POINT (-64.74234 -21.53627),2025-03-24 18:58:55.670,
2868,5007,6,BERMEJO,BERMEJO,POINT (-64.3557523 -22.7264478),2025-03-24 18:58:55.670,
2388,1929,6,"ESTACION DE SERVICIO ""PANAMERICANO""",AV. JAIME PAZ ZAMORA NRO S/N ZONA: SAN GERONIMO,POINT (-64.711626 -21.5441213),2025-03-24 18:58:55.670,
2350,1248,6,ESTACION DE SERVICIO COPACABANA S.R.L.,AVENIDA SAN GERONIMO Nro S/N ZONA LA ROTONDA,POINT (-63.6726739 -21.9938857),2025-03-24 18:58:55.670,
2977,1821,6,EL MOLLE S.R.L.,MENDEZ - CARRETERA A SAN LORENZO KM.11 ZONA: EL RANCHO,POINT (-64.7533344 -21.4530516),2025-03-24 18:58:55.670,
2980,5005,6,PALOS BLANCOS,CALLE AVAROA ESQ. CHUQUISACA S/N ZONA CENTRAL,POINT (-63.4758221 -21.266567),2025-03-24 18:58:55.670,
2528,1894,6,ESTACION DE SERVICIO RIO BERMEJO,AVENIDA BOLIVAR ESQUINA BELGRANO Nro647 ZONA AVAROA,POINT (-64.3352286 -22.7341858),2025-03-24 18:58:55.670,
2472,7805,6,ESTACION DE SERVICIOS EL PORTILLO S.R.L.,CARRETERA AL CHACO KM. 7 S/N ZONA EL PORTILLO,POINT (-64.6700224 -21.5666524),2025-03-24 18:58:55.670,
2364,2024,6,SOINTA S.R.L.,TARIJA- AV. CIRCUNVALACION NRO S/N ZONA MORROS BLANCOS,POINT (-64.7075786 -21.5420577),2025-03-24 18:58:55.670,
2390,2011,6,AGRUPA S.R.L.,TARIJA - AVENIDA PANAMERICANA Y CIRCUNVALACION NRO S/N ZONA ARANJUEZ,POINT (-64.7487867 -21.5111041),2025-03-24 18:58:55.670,
2974,5003,6,PRESIDENTE ARCE,AV. PANAMERICANA ESQ AV. CARLOS MORALES AVILA,POINT (-64.6998536 -21.5467694),2025-03-24 18:58:55.670,
2646,3289,6,ESTACION DE SERVICIO EL CHORRO,"AV. VICTOR PAZ ESTENSORO, ZONA AZUCARERO",POINT (-64.3342853 -22.7395357),2025-03-24 18:58:55.670,
2249,4111,6,ESTACION DE SERVICIO M.WARRIOR S.R.L.,YACUIBA - CARRETERA A SANTA CRUZ KM. 10 Nro: S/N UV: S/N MZNO: S/N ZONA: CAMPO PAJOSO,POINT (-63.6334713 -21.9033994),2025-03-24 18:58:55.670,
2251,4152,6,ESTACION DE SERVICIO EL TERO TERO,CARRETERA A SANTA CRUZ KM 4 Nro S/N ZONA CAMPO GRANDE,POINT (-63.6593848 -21.9605622),2025-03-24 18:58:55.670,
2981,7498,6,ESTACION DE SERVICIO CARAPARI,CARRETERA YACUIBA TARIJA,POINT (-63.74042 -21.8298983),2025-03-24 18:58:55.670,
2688,7810,6,ESTACION DE SERVICIO SAN JORGE S.R.L.,TARIJA - AV. PANAMERICANA CARRETERA A BERMEJO NRO S/N ZONA: SAN JORGE II,POINT (-64.6905788 -21.5538205),2025-03-24 18:58:55.670,
2857,5004,6,PADCAYA,CARRETERA TARIJA - PADCAYA,POINT (-64.706533 -21.8763742),2025-03-24 18:58:55.670,
2627,7825,6,"ESTACION DE SERVICIO ""MOTO MENDEZ"" S.R.L.",TARIJA - CARRETERA A SAN LORENZO NRO S/N ZONA: RANCHO SUD,POINT (-64.7576881 -21.4720998),2025-03-24 18:58:55.670,
2603,15021,6,ESTACION DE SERVICIO CAIGUAMI S.R.L. SUCURSAL 1,CALLE MENDEZ ARCOS ESQUINA EUSTAQUIO MENDEZ,POINT (-63.4593335 -21.2678807),2025-03-24 18:58:55.670,
2911,5002,6,LAS AMERICAS,AV. LAS AMERICAS VILLA PIZARRO,POINT (-64.7439927 -21.5195869),2025-03-24 18:58:55.670,
