"id_monitoring","monitoring_at","created_at"
1,2025-03-24 23:12:38.721,2025-03-24 23:12:38.721
2,2025-03-24 23:17:29.920,2025-03-24 23:17:29.920
3,2025-03-24 23:18:39.779,2025-03-24 23:18:39.779
4,2025-03-24 23:21:16.600,2025-03-24 23:21:16.600
5,2025-03-24 23:21:59.998,2025-03-24 23:21:59.998
6,2025-03-24 23:22:15.309,2025-03-24 23:22:15.309
7,2025-03-24 23:22:41.452,2025-03-24 23:22:41.452
8,2025-03-24 23:24:19.738,2025-03-24 23:24:19.738
9,2025-03-24 23:29:54.701,2025-03-24 23:29:54.701
10,2025-03-24 23:36:01.906,2025-03-24 23:36:01.906
11,2025-03-24 23:38:47.008,2025-03-24 23:38:47.008
12,2025-03-24 23:44:18.793,2025-03-24 23:44:18.793
13,2025-03-25 03:46:07.216,2025-03-25 03:46:07.216
14,2025-03-25 03:56:06.007,2025-03-25 03:56:06.007
15,2025-03-25 04:06:06.009,2025-03-25 04:06:06.009
16,2025-03-25 04:16:06.029,2025-03-25 04:16:06.029
17,2025-03-25 04:26:05.999,2025-03-25 04:26:05.999
18,2025-03-25 04:36:06.009,2025-03-25 04:36:06.009
19,2025-03-25 04:46:06.021,2025-03-25 04:46:06.021
20,2025-03-25 04:56:05.995,2025-03-25 04:56:05.995
21,2025-03-25 05:06:05.993,2025-03-25 05:06:05.993
22,2025-03-25 05:16:06.035,2025-03-25 05:16:06.035
23,2025-03-25 05:26:05.994,2025-03-25 05:26:05.994
24,2025-03-25 05:36:05.992,2025-03-25 05:36:05.992
25,2025-03-25 05:46:06.060,2025-03-25 05:46:06.060
26,2025-03-25 05:56:05.993,2025-03-25 05:56:05.993
27,2025-03-25 06:06:05.991,2025-03-25 06:06:05.991
28,2025-03-25 06:16:06.079,2025-03-25 06:16:06.079
29,2025-03-25 06:26:05.992,2025-03-25 06:26:05.992
30,2025-03-25 06:36:05.993,2025-03-25 06:36:05.993
31,2025-03-25 06:46:06.016,2025-03-25 06:46:06.016
32,2025-03-25 06:56:05.991,2025-03-25 06:56:05.991
33,2025-03-25 07:06:05.992,2025-03-25 07:06:05.992
34,2025-03-25 07:16:06.050,2025-03-25 07:16:06.050
35,2025-03-25 07:26:05.991,2025-03-25 07:26:05.991
36,2025-03-25 07:36:05.992,2025-03-25 07:36:05.992
37,2025-03-25 07:46:06.074,2025-03-25 07:46:06.074
38,2025-03-25 07:56:05.992,2025-03-25 07:56:05.992
39,2025-03-25 08:06:05.994,2025-03-25 08:06:05.994
40,2025-03-25 08:16:06.020,2025-03-25 08:16:06.020
41,2025-03-25 08:26:05.991,2025-03-25 08:26:05.991
42,2025-03-25 08:36:05.993,2025-03-25 08:36:05.993
43,2025-03-25 08:46:06.040,2025-03-25 08:46:06.040
44,2025-03-25 08:56:05.991,2025-03-25 08:56:05.991
45,2025-03-25 09:06:05.992,2025-03-25 09:06:05.992
46,2025-03-25 09:16:06.018,2025-03-25 09:16:06.018
47,2025-03-25 09:26:05.996,2025-03-25 09:26:05.996
48,2025-03-25 09:36:05.992,2025-03-25 09:36:05.992
49,2025-03-25 09:46:06.020,2025-03-25 09:46:06.020
50,2025-03-25 09:56:05.990,2025-03-25 09:56:05.990
51,2025-03-25 10:06:05.992,2025-03-25 10:06:05.992
52,2025-03-25 10:16:06.013,2025-03-25 10:16:06.013
53,2025-03-25 10:26:05.992,2025-03-25 10:26:05.992
54,2025-03-25 10:36:05.991,2025-03-25 10:36:05.991
55,2025-03-25 10:46:06.079,2025-03-25 10:46:06.079
56,2025-03-25 10:56:05.992,2025-03-25 10:56:05.992
57,2025-03-25 11:06:05.997,2025-03-25 11:06:05.997
58,2025-03-25 11:16:06.016,2025-03-25 11:16:06.016
59,2025-03-25 11:26:05.990,2025-03-25 11:26:05.990
60,2025-03-25 11:36:05.992,2025-03-25 11:36:05.992
61,2025-03-25 11:46:06.173,2025-03-25 11:46:06.173
62,2025-03-25 11:56:05.995,2025-03-25 11:56:05.995
63,2025-03-25 12:06:05.990,2025-03-25 12:06:05.990
64,2025-03-25 12:16:06.044,2025-03-25 12:16:06.044
65,2025-03-25 12:26:05.990,2025-03-25 12:26:05.990
66,2025-03-25 12:36:05.991,2025-03-25 12:36:05.991
67,2025-03-25 12:46:06.040,2025-03-25 12:46:06.040
68,2025-03-25 12:56:05.994,2025-03-25 12:56:05.994
69,2025-03-25 13:06:05.992,2025-03-25 13:06:05.992
70,2025-03-25 13:16:06.030,2025-03-25 13:16:06.030
71,2025-03-25 13:26:05.990,2025-03-25 13:26:05.990
72,2025-03-25 13:36:05.989,2025-03-25 13:36:05.989
73,2025-03-25 13:46:06.075,2025-03-25 13:46:06.075
74,2025-03-25 13:56:05.990,2025-03-25 13:56:05.990
75,2025-03-25 14:06:05.992,2025-03-25 14:06:05.992
76,2025-03-25 14:16:06.018,2025-03-25 14:16:06.018
77,2025-03-25 14:26:05.991,2025-03-25 14:26:05.991
78,2025-03-25 14:36:06.019,2025-03-25 14:36:06.019
79,2025-03-25 14:46:06.145,2025-03-25 14:46:06.145
80,2025-03-25 14:56:05.989,2025-03-25 14:56:05.989
81,2025-03-25 15:06:06.035,2025-03-25 15:06:06.035
82,2025-03-25 15:16:06.019,2025-03-25 15:16:06.019
83,2025-03-25 15:26:05.991,2025-03-25 15:26:05.991
84,2025-03-25 15:36:06.013,2025-03-25 15:36:06.013
85,2025-03-25 15:46:06.036,2025-03-25 15:46:06.036
86,2025-03-25 15:56:05.990,2025-03-25 15:56:05.990
87,2025-03-25 16:06:06.019,2025-03-25 16:06:06.019
88,2025-03-25 16:16:06.012,2025-03-25 16:16:06.012
89,2025-03-25 16:26:05.995,2025-03-25 16:26:05.995
90,2025-03-25 16:36:06.014,2025-03-25 16:36:06.014
91,2025-03-25 16:46:06.034,2025-03-25 16:46:06.034
92,2025-03-25 16:56:05.992,2025-03-25 16:56:05.992
93,2025-03-25 17:06:06.018,2025-03-25 17:06:06.018
94,2025-03-25 17:16:06.012,2025-03-25 17:16:06.012
95,2025-03-25 17:26:05.990,2025-03-25 17:26:05.990
96,2025-03-25 17:36:06.059,2025-03-25 17:36:06.059
97,2025-03-25 17:46:05.991,2025-03-25 17:46:05.991
98,2025-03-25 17:56:05.991,2025-03-25 17:56:05.991
99,2025-03-25 18:06:06.017,2025-03-25 18:06:06.017
100,2025-03-25 18:16:05.990,2025-03-25 18:16:05.990
101,2025-03-25 18:26:05.993,2025-03-25 18:26:05.993
102,2025-03-25 18:36:06.016,2025-03-25 18:36:06.016
103,2025-03-25 18:46:05.990,2025-03-25 18:46:05.990
104,2025-03-25 18:56:05.992,2025-03-25 18:56:05.992
105,2025-03-25 19:06:06.026,2025-03-25 19:06:06.026
106,2025-03-25 19:16:05.991,2025-03-25 19:16:05.991
107,2025-03-25 19:26:05.989,2025-03-25 19:26:05.989
108,2025-03-25 19:36:06.080,2025-03-25 19:36:06.080
109,2025-03-25 19:46:05.991,2025-03-25 19:46:05.991
110,2025-03-25 19:56:05.991,2025-03-25 19:56:05.991
111,2025-03-25 20:06:06.085,2025-03-25 20:06:06.085
112,2025-03-25 20:16:05.991,2025-03-25 20:16:05.991
113,2025-03-25 20:26:05.991,2025-03-25 20:26:05.991
114,2025-03-25 20:36:06.071,2025-03-25 20:36:06.071
115,2025-03-25 20:46:05.993,2025-03-25 20:46:05.993
116,2025-03-25 20:56:05.991,2025-03-25 20:56:05.991
117,2025-03-25 21:06:06.046,2025-03-25 21:06:06.046
118,2025-03-25 21:16:05.990,2025-03-25 21:16:05.990
119,2025-03-25 21:26:05.990,2025-03-25 21:26:05.990
120,2025-03-25 21:36:06.019,2025-03-25 21:36:06.019
121,2025-03-25 17:46:11.981,2025-03-25 17:46:11.981
122,2025-03-25 17:54:03.026,2025-03-25 17:54:03.026
123,2025-03-25 17:55:27.165,2025-03-25 17:55:27.165
124,2025-03-25 18:05:27.293,2025-03-25 18:05:27.293
125,2025-03-25 18:15:27.697,2025-03-25 18:15:27.697
126,2025-03-25 18:30:00.986,2025-03-25 18:30:00.986
127,2025-03-25 18:40:01.132,2025-03-25 18:40:01.132
128,2025-03-25 18:50:00.035,2025-03-25 18:50:00.035
129,2025-03-25 19:00:00.031,2025-03-25 19:00:00.031
130,2025-03-25 19:10:00.083,2025-03-25 19:10:00.083
131,2025-03-25 19:20:00.024,2025-03-25 19:20:00.024
132,2025-03-25 19:30:00.020,2025-03-25 19:30:00.020
133,2025-03-25 19:40:00.069,2025-03-25 19:40:00.069
134,2025-03-25 19:50:00.020,2025-03-25 19:50:00.020
135,2025-03-25 20:00:00.030,2025-03-25 20:00:00.030
136,2025-03-25 20:10:00.091,2025-03-25 20:10:00.091
137,2025-03-25 20:20:00.016,2025-03-25 20:20:00.016
138,2025-03-25 20:30:00.018,2025-03-25 20:30:00.018
139,2025-03-25 20:40:00.128,2025-03-25 20:40:00.128
140,2025-03-25 20:50:00.012,2025-03-25 20:50:00.012
141,2025-03-25 21:00:00.015,2025-03-25 21:00:00.015
142,2025-03-25 21:10:00.046,2025-03-25 21:10:00.046
143,2025-03-25 21:20:00.012,2025-03-25 21:20:00.012
144,2025-03-25 21:30:00.011,2025-03-25 21:30:00.011
145,2025-03-25 21:40:00.099,2025-03-25 21:40:00.099
146,2025-03-25 21:50:00.012,2025-03-25 21:50:00.012
147,2025-03-25 22:00:00.011,2025-03-25 22:00:00.011
148,2025-03-25 22:10:00.053,2025-03-25 22:10:00.053
149,2025-03-25 22:20:00.011,2025-03-25 22:20:00.011
150,2025-03-25 22:30:00.011,2025-03-25 22:30:00.011
151,2025-03-25 22:40:00.055,2025-03-25 22:40:00.055
152,2025-03-25 22:50:00.011,2025-03-25 22:50:00.011
153,2025-03-25 23:00:00.012,2025-03-25 23:00:00.012
154,2025-03-25 23:10:00.059,2025-03-25 23:10:00.059
155,2025-03-25 23:20:00.014,2025-03-25 23:20:00.014
156,2025-03-25 23:30:00.012,2025-03-25 23:30:00.012
157,2025-03-25 23:40:00.079,2025-03-25 23:40:00.079
158,2025-03-25 23:50:00.012,2025-03-25 23:50:00.012
159,2025-03-25 23:52:26.743,2025-03-25 23:52:26.743
160,2025-03-26 00:00:00.014,2025-03-26 00:00:00.014
